NODE1,COUNTRY1,NODE2,COUNTRY2,DETAIL,USES,TYPE,ROLE,GOODS1,GOODS2,GOODS3,DIR,DIST,TRAVMODE,TRAVTIME,EARLYDATE,LATEDATE,DATAQLTY,SRC,LONG1,LAT1,COORDSRC1,LONG2,LAT2,COORDSRC2,NODEID1,NODEID2,PROBL,DATAID
Paris,FR,Orleans,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,2.333333,48.866669,ADL2024067,1.9,47.916668,ADL2023228,444,446,P000,tmcFRm1500a_001a
Clery,FR,Orleans,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,1.75,47.816666,ADL1986797,1.9,47.916668,ADL2023228,1508,446,P000,tmcFRm1500a_002a
Clery,FR,Tours,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,1.75,47.816666,ADL1986797,0.683333,47.383331,ADL2040805,1508,475,P000,tmcFRm1500a_003a
Poitiers,FR,Tours,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,0.333333,46.583332,ADL2026176,0.683333,47.383331,ADL2040805,449,475,P000,tmcFRm1500a_004a
Poitiers,FR,St Jean-d'Angely,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,0.333333,46.583332,ADL2026176,-0.516667,45.950001,ADL2033043,449,1500,P000,tmcFRm1500a_005a
Saintes,FR,St Jean-d'Angely,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-0.633333,45.75,ADL2036347,-0.516667,45.950001,ADL2033043,909,1500,P000,tmcFRm1500a_006a
Saintes,FR,Pons,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-0.633333,45.75,ADL2036347,-0.55,45.583332,ADL2026349,909,908,P000,tmcFRm1500a_007a
Bordeaux,FR,Pons,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-0.566667,44.833332,ADL1979638,-0.55,45.583332,ADL2026349,408,908,P000,tmcFRm1500a_008a
Bordeaux,FR,Orthez,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-0.566667,44.833332,ADL1979638,-0.766667,43.483334,ADL2023350,408,1509,P000,tmcFRm1500a_009a
St Jean-Pied-de-Port,FR,Orthez,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-1.233333,43.166668,ADL2033023,-0.766667,43.483334,ADL2023350,1469,1509,P000,tmcFRm1500a_010a
St Jean-Pied-de-Port,FR,Ronceval,ES,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-1.233333,43.166668,ADL2033023,-1.316677,43.016666,ADL3856990,1469,278,P000,tmcFRm1500a_011a
Ronceval,FR,Pamplona,ES,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-1.316677,43.016666,ADL3856990,-1.633333,42.816666,ADL3852600,278,1510,P000,tmcFRm1500a_012a
Puente la Reina,ES,Pamplona,ES,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-2.033333,42.666668,ADL3839257,-1.633333,42.816666,ADL3852600,381,1510,P000,tmcFRm1500a_013a
Estella,ES,Puente la Reina,ES,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-2.033333,42.666668,ADL3839257,-1.816667,42.666668,ADL3855085,381,363,P000,tmcFRm1500a_014a
Logrono,ES,Estella,ES,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-2.45,42.466667,ADL3846850,-2.033333,42.666668,ADL3839257,376,381,P000,tmcFRm1500a_015a
Logrono,ES,Najera,ES,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-2.45,42.466667,ADL3846850,-2.733333,42.416668,ADL3850832,376,374,P000,tmcFRm1500a_016a
Burgos,ES,Najera,ES,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-3.7,42.349998,ADL3831539,-2.733333,42.416668,ADL3850832,387,374,P000,tmcFRm1500a_017a
Burgos,ES,Villalcazar de Sirga,ES,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-3.7,42.349998,ADL3831539,-4.533333,42.316666,ADL3865098,387,1511,P000,tmcFRm1500a_018a
Carrion de los Condes,ES,Villalcazar de Sirga,ES,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-4.6,42.333332,ADL3833514,-4.533333,42.316666,ADL3865098,385,1511,P000,tmcFRm1500a_019a
Carrion de los Condes,ES,loc03-tmc030512,ES,Leon?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-4.6,42.333332,ADL3833514,-5.566667,42.599998,ADL3846329,385,377,P000,tmcFRm1500a_020a
Santiago,ES,loc03-tmc030512,ES,Leon?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-8.55,42.883331,ADL3859484,-5.566667,42.599998,ADL3846329,295,377,P000,tmcFRm1500a_021a
Santiago,ES,El Ferrol,ES,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-8.55,42.883331,ADL3859484,-8.233333,43.483334,ADL3837841,295,1512,P000,tmcFRm1500a_022a
seafrk01-tmc030511,ES,El Ferrol,ES,SW Corunna;SE El Ferrorl;NE sea02-tmc030511,plg,sl,maj,A001,B001,C001,Santiago,d000dd,shp,t000t,1000,1500,QC3,Sumption 2002:178-179,-8.47802541,43.52327765,OWT,-8.233333,43.483334,ADL3837841,1518,1512,P000,tmcFRm1500a_023a
seafrk01-tmc030511,ES,Corunna,ES,SW Corunna;SE El Ferrorl;NE seafrk02-tmc030511,plg,sl,maj,A001,B001,C001,Santiago,d000dd,shp,t000t,1000,1500,QC3,Sumption 2002:178-179,-8.47802541,43.52327765,OWT,-8.383333,43.366669,ADL3843987,1518,390,P000,tmcFRm1500a_024a
seafrk01-tmc030511,ES,seafrk02-tmc030511,FR,SW Corunna;SE El Ferrorl;NE seafrk02-tmc030511; SW seafrk01-tmc030511;SE Talmont; NE Southampton,plg,sl,maj,A001,B001,C001,Santiago,d000dd,shp,t000t,1000,1500,QC3,Sumption 2002:178-179,-8.47802541,43.52327765,OWT,-5.52634234,48.31352545,OWT,1518,1519,P000,tmcFRm1500a_025a
Talmont,FR,seafrk02-tmc030511,FR,SW seafrk01-tmc030511;SE Talmont; NE Southampton,plg,sl,maj,A001,B001,C001,Santiago,d000dd,shp,t000t,1000,1500,QC3,Sumption 2002:178-179,-0.9,45.533333,ADL2039484,-5.52634234,48.31352545,OWT,472,1519,P000,tmcFRm1500a_026a
Southampton,UK,seafrk02-tmc030511,UK,SW seafrk01-tmc030511;SE Talmont; NE Southampton,plg,sl,maj,A001,B001,C001,Santiago,d000dd,shp,t000t,1000,1500,QC3,Sumption 2002:178-179,-1.4,50.900002,ADL4178383,-5.52634234,48.31352545,OWT,1513,1519,P000,tmcFRm1500a_027a
Talmont,FR,Saintes,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-0.9,45.533333,ADL2039484,-0.633333,45.75,ADL2036347,472,909,P000,tmcFRm1500a_028a
St.Leonard,FR,loc08-tmc030512,FR,Neuvy-Saint-Sepulchre?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,1.483333,45.833332,ADL2033608,1.633333,46.116669,ADL1977683,1505,1535,P000,tmcFRm1500a_029a
Limoges,FR,St. Leonard,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,1.25,45.849998,ADL2014104,1.483333,45.833332,ADL2033608,433,1505,P000,tmcFRm1500a_030a
Perigueux,FR,La Sauve Majeure,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,0.716667,45.183334,ADL2024643,-0.316667,44.766666,ADL2004529,445,1514,P000,tmcFRm1500a_031a
Orthez,FR,La Sauve Majeure,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-0.766667,43.483334,ADL2023350,-0.316667,44.766666,ADL2004529,1509,1514,P000,tmcFRm1500a_032a
Le Puy,FR,Aubrac,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,3.883333,45.033333,ADL2009730,2.983333,44.616669,ADL1974806,281,298,P000,tmcFRm1500a_033a
Conques,FR,Aubrac,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,2.4,44.599998,ADL1987563,2.983333,44.616669,ADL1974806,285,298,P000,tmcFRm1500a_034a
Conques,FR,Moissac,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,2.4,44.599998,ADL1987563,1.083333,44.099998,ADL2018865,285,437,P000,tmcFRm1500a_035a
Trier,DE,Metz,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,6.633333,49.75,ADL2222781,6.166667,49.133331,ADL2018285,563,435,P000,tmcFRm1500a_036a
Toul,FR,Metz,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,5.9,48.683334,ADL2040680,6.166667,49.133331,ADL2018285,1515,435,P000,tmcFRm1500a_037a
Toul,FR,Langres,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,5.9,48.683334,ADL2040680,5.333333,47.866669,ADL2006045,1515,1516,P000,tmcFRm1500a_038a
Dijon,FR,Langres,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,5.016667,47.316666,ADL1990123,5.333333,47.866669,ADL2006045,1517,1516,P000,tmcFRm1500a_039a
Dijon,FR,Lyon,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,5.016667,47.316666,ADL1990123,4.85,45.75,ADL2015434,1517,434,P000,tmcFRm1500a_040a
Avignon,FR,Lyon,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,4.816667,43.950001,ADL1975447,4.85,45.75,ADL2015434,404,434,P000,tmcFRm1500a_041a
Avignon,FR,Arles,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,4.816667,43.950001,ADL1975447,4.633333,43.666668,ADL1974174,404,403,P000,tmcFRm1500a_042a
Saint-Gilles,FR,Arles,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,4.433333,43.683334,ADL2032725,4.633333,43.666668,ADL1974174,463,403,P000,tmcFRm1500a_043a
loc04-tmc030512,FR,Toulouse,FR,Auch?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,0.583333,43.650002,ADL1974846,1.433333,43.599998,ADL2040676,402,474,P000,tmcFRm1500a_044a
loc04-tmc030512,FR,Oloron,FR,Auch?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,0.583333,43.650002,ADL1974846,-0.6,43.200001,ADL2022964,402,442,P000,tmcFRm1500a_045a
Somport Pass,FR,Oloron,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-0.516667,42.799999,ADL3860609,-0.6,43.200001,ADL2022964,365,442,P000,tmcFRm1500a_046a
Somport Pass,FR,Jaca,ES,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-0.516667,42.799999,ADL3860609,-0.55,42.566666,ADL3843282,365,392,P000,tmcFRm1500a_047a
Puente la Reina,ES,Jaca,ES/FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-1.816667,42.666668,ADL3855085,-0.55,42.566666,ADL3843282,363,392,P000,tmcFRm1500a_048a
Santiago,ES,Corunna,ES,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,-8.55,42.883331,ADL3859484,-8.383333,43.366669,ADL3843987,295,390,P000,tmcFRm1500a_049a
Limoges,FR,Perigueux,FR,nkn,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,1.25,45.849998,ADL2014104,0.716667,45.183334,ADL2024643,433,445,P000,tmcFRm1500a_050a
Vezelay,FR,loc02-tmc030512,FR,Nevers?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,3.733333,47.466667,ADL2043577,3.166667,46.983334,ADL2022009,477,1523,P000,tmcFRm1500a_051a
loc06-tmc030512 ,FR,loc02-tmc030512,FR,Neuvy-Saint-Sepulchre?; Nevers?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,1.816667,46.599998,ADL2021989,3.166667,46.983334,ADL2022009,441,1523,P000,tmcFRm1500a_052a
loc06-tmc030512 ,FR,loc05-tmc030512,FR,Neuvy-Saint-Sepulchre?; La Souterraine,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,1.816667,46.599998,ADL2021989,1.483333,46.233334,ADL2004619,441,464,P000,tmcFRm1500a_052a
loc08-tmc030512,FR,loc05-tmc030512,FR,Benevent?; La Souterraine?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,1.633333,46.116669,ADL1977683,1.483333,46.233334,ADL2004619,1535,464,P000,tmcFRm1500a_053a
loc01-tmc030512 ,FR,Moissac,FR,Condom?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,0.366667,43.966667,ADL1987491,1.083333,44.099998,ADL2018865,419,437,P000,tmcFRm1500a_054a
loc01-tmc030512,FR,Orthez,FR,Condom?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,0.366667,43.966667,ADL1987491,-0.766667,43.483334,ADL2023350,419,1509,P000,tmcFRm1500a_055a
Saint-Gilles,FR,loc07-tmc030512,FR,Saint-Guilhem?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,4.433333,43.683334,ADL2032725,3.55,43.733334,ADL2032787,463,1507,P000,tmcFRm1500a_056a
loc07-tmc030512,FR,Toulouse,FR,Saint-Guilhem-le-Desert?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,3.55,43.733334,ADL2032787,1.433333,43.599998,ADL2040676,1507,474,P000,tmcFRm1500a_057a
loc08-tmc030512,FR,loc05-tmc030512,FR,Benevent?; La Souterraine?,plg,cd,maj,A001,B001,C001,Santiago,d000dd,wlk,t000t,1000,1500,QC3,Sumption 2002:178-179,1.633333,46.116669,ADL1977683,1.483333,46.233334,ADL2004619,1535,464,P000,tmcFRm1500a_058a